track_ids,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,genre,playlist_name
Rush,0.792,0.503,1,-8.044,1,0.0626,0.0369,0.00057,0.0959,0.381,99.97,pop,Pop Rising
TRUSTFALL,0.636,0.888,8,-3.889,1,0.0945,0.00162,0.000216,0.147,0.25,122.032,pop,Pop Rising
SAD B!TCH,0.544,0.692,0,-3.207,0,0.155,0.296,0.0,0.131,0.618,193.954,pop,Pop Rising
I'm Not Here To Make Friends,0.698,0.895,0,-4.439,1,0.0628,0.172,1.45e-05,0.409,0.838,114.914,pop,Pop Rising
ceilings,0.516,0.322,9,-11.762,1,0.0292,0.473,0.00194,0.215,0.261,148.005,pop,Pop Rising
Nonsense,0.74,0.697,8,-4.912,1,0.034,0.0268,0.0,0.224,0.732,138.992,pop,Pop Rising
Too Well,0.668,0.618,10,-4.639,1,0.0607,0.125,0.0,0.112,0.389,120.951,pop,Pop Rising
Kill Bill,0.644,0.735,8,-5.747,1,0.0391,0.0521,0.144,0.161,0.418,88.98,pop,Pop Rising
i'm yours,0.398,0.705,5,-7.07,0,0.0756,0.204,5.13e-05,0.443,0.635,111.487,pop,Pop Rising
Boy's a liar Pt. 2,0.696,0.809,5,-8.254,1,0.05,0.252,0.000128,0.248,0.857,132.962,pop,Pop Rising
Escapism.,0.538,0.742,2,-5.355,1,0.114,0.138,4.67e-05,0.0934,0.25,96.107,pop,Pop Rising
Lavender Haze,0.733,0.436,10,-10.489,1,0.08,0.258,0.000573,0.157,0.0976,96.985,pop,Pop Rising
PSYCHO,0.62,0.681,9,-4.915,1,0.356,0.0138,0.0,0.0248,0.741,160.743,pop,Pop Rising
Where do we go now?,0.612,0.691,10,-10.67,1,0.0454,0.419,0.0242,0.145,0.632,151.029,pop,Pop Rising
I Can't Go Back To The Way It Was (Intro),0.439,0.43,10,-9.033,1,0.121,0.868,0.00145,0.115,0.15,146.73,pop,Pop Rising
Evangeline,0.469,0.568,3,-7.084,1,0.0305,0.0817,0.0,0.146,0.193,109.172,pop,Pop Rising
BABY SAID,0.622,0.715,6,-4.04,0,0.0323,0.000982,0.0,0.0796,0.607,131.012,pop,Pop Rising
About You,0.416,0.762,2,-7.385,1,0.0279,0.312,0.804,0.0559,0.461,95.967,pop,Pop Rising
Ice Cream Man.,0.548,0.295,6,-10.276,1,0.245,0.693,0.000278,0.247,0.123,152.593,pop,Pop Rising
Voices (feat. Oliver Tree),0.729,0.549,2,-5.332,0,0.0292,0.0865,0.0,0.0951,0.624,95.012,pop,Pop Rising
Can't Tame Her,0.584,0.915,6,-3.199,0,0.11,0.00686,0.000155,0.098,0.57,181.882,pop,Pop Rising
MUST BE NICE,0.539,0.338,2,-8.693,1,0.0299,0.911,0.0,0.106,0.247,99.786,pop,Pop Rising
Too Late (with AJR),0.729,0.622,6,-6.931,0,0.087,0.0216,0.0,0.294,0.588,88.966,pop,Pop Rising
LLYLM,0.555,0.634,6,-5.522,0,0.273,0.129,2.32e-06,0.188,0.555,170.228,pop,Pop Rising
Low,0.698,0.546,0,-7.234,0,0.0559,0.425,0.00314,0.16,0.335,145.044,pop,Pop Rising
That's What I Get,0.814,0.722,1,-5.487,1,0.0454,0.33,0.0,0.0713,0.47,142.959,pop,Pop Rising
F64,0.751,0.618,6,-6.643,0,0.324,0.596,0.0,0.129,0.707,93.728,pop,Pop Rising
Gimme (feat. Koffee & Jessie Reyez),0.76,0.457,10,-8.075,0,0.0533,0.127,0.000703,0.13,0.745,104.972,pop,Pop Rising
OMG,0.804,0.771,9,-4.067,0,0.0433,0.357,3.07e-06,0.108,0.739,126.956,pop,Pop Rising
people pleaser,0.692,0.758,3,-3.453,0,0.0522,0.158,0.0,0.0774,0.701,94.058,pop,Pop Rising
People,0.573,0.422,10,-7.621,0,0.0678,0.551,1.31e-05,0.102,0.693,124.357,pop,Pop Rising
LET GO,0.735,0.449,2,-9.933,0,0.383,0.859,0.0,0.213,0.514,146.016,pop,Pop Rising
GOSSIP (feat. Tom Morello),0.706,0.821,9,-2.974,1,0.0617,0.00164,0.0,0.0981,0.918,139.914,pop,Pop Rising
Luv Me A Little,0.478,0.769,5,-5.092,1,0.0448,0.168,0.0,0.156,0.157,155.998,pop,Pop Rising
messy in heaven,0.62,0.837,8,-4.356,0,0.13,0.128,0.000242,0.242,0.433,172.081,pop,Pop Rising
One Of Us,0.626,0.842,0,-3.827,0,0.0357,0.014,0.0,0.235,0.55,145.03,pop,Pop Rising
About You,0.705,0.568,7,-5.32,1,0.0439,0.614,0.0,0.0774,0.354,150.743,pop,Pop Rising
Pointless,0.325,0.59,4,-3.943,1,0.0495,0.0686,0.0,0.104,0.278,180.449,pop,Pop Rising
Men On The Moon,0.552,0.517,8,-7.906,1,0.0245,0.0211,0.00612,0.152,0.105,79.512,pop,Pop Rising
I Wish you Roses,0.467,0.624,10,-8.511,0,0.0508,0.143,0.000899,0.145,0.31,141.889,pop,Pop Rising
The Lows,0.668,0.618,1,-7.148,0,0.173,0.108,0.0,0.0951,0.812,170.023,pop,Pop Rising
Midnight Rain,0.643,0.363,0,-11.738,1,0.0767,0.69,5.17e-05,0.115,0.23,139.865,pop,Pop Rising
Girl Like Me,0.729,0.646,5,-7.953,0,0.0686,0.0248,0.0,0.168,0.54,125.007,pop,Pop Rising
I'll Be Waiting,0.514,0.651,1,-4.039,1,0.043,0.349,0.0,0.0776,0.525,155.913,pop,Pop Rising
One Life,0.463,0.827,6,-4.43,0,0.219,0.216,0.0,0.145,0.399,173.719,pop,Pop Rising
Stick Season,0.662,0.488,9,-6.894,1,0.0682,0.782,0.0,0.102,0.817,117.913,pop,Pop Rising
In The Kitchen,0.364,0.294,0,-6.578,0,0.0504,0.833,0.0,0.264,0.125,79.477,pop,Pop Rising
Sorry To Me Too,0.682,0.642,11,-6.765,0,0.0825,0.391,0.000271,0.107,0.387,148.127,pop,Pop Rising
10:35,0.696,0.793,8,-5.733,1,0.097,0.0683,3.78e-06,0.18,0.698,120.003,pop,Pop Rising
Hero,0.534,0.696,9,-5.211,0,0.0694,0.316,0.0,0.248,0.251,168.149,pop,Pop Rising
brrr,0.569,0.808,3,-5.203,0,0.171,0.091,0.0,0.173,0.449,146.902,pop,Pop Rising
Bad Idea,0.802,0.628,7,-6.576,0,0.122,0.0311,0.000232,0.262,0.625,96.97,pop,Pop Rising
blame's on me,0.306,0.121,1,-17.118,0,0.0396,0.863,0.0,0.167,0.238,159.08,pop,Pop Rising
Ghost of You,0.737,0.858,3,-4.1,1,0.0648,0.0537,0.0,0.0825,0.65,126.254,pop,Pop Rising
uh oh,0.625,0.604,10,-7.415,0,0.339,0.257,2.06e-05,0.129,0.372,174.089,pop,Pop Rising
Back To You,0.679,0.548,0,-7.495,1,0.0298,0.234,0.0,0.189,0.413,115.954,pop,Pop Rising
My Mind & Me,0.6,0.389,9,-5.727,1,0.0337,0.566,0.0,0.0826,0.244,143.577,pop,Pop Rising
Teenage Dream,0.622,0.375,10,-9.069,1,0.0279,0.411,0.0,0.0812,0.221,111.968,pop,Pop Rising
How Could You,0.573,0.17,11,-10.576,1,0.0555,0.834,3.08e-06,0.108,0.28,146.749,pop,Pop Rising
Something in the Orange,0.369,0.192,4,-12.151,0,0.04,0.555,8.35e-06,0.0954,0.148,175.212,pop,Pop Rising
October Passed Me By,0.445,0.367,0,-13.086,1,0.0452,0.761,0.075,0.0987,0.202,155.675,pop,Pop Rising
Locksmith,0.566,0.348,1,-10.726,1,0.0458,0.559,7.66e-06,0.113,0.374,98.734,pop,Pop Rising
Anti-Hero,0.637,0.643,4,-6.571,1,0.0519,0.13,1.8e-06,0.142,0.533,97.008,pop,Pop Rising
Before You,0.269,0.373,8,-7.113,0,0.0371,0.15,0.0,0.129,0.321,202.899,pop,Pop Rising
Nothing Is Lost (You Give Me Strength),0.52,0.693,5,-7.704,1,0.0331,0.0002,2.2e-05,0.122,0.12,126.985,pop,Pop Rising
Homesick,0.503,0.643,6,-6.494,1,0.0407,0.0261,2.27e-05,0.314,0.43,169.955,pop,Pop Rising
"Wish on an Eyelash, Pt. 2",0.496,0.408,11,-10.35,0,0.0532,0.548,0.000577,0.313,0.33,102.073,pop,Pop Rising
rumble,0.81,0.836,1,-7.721,0,0.0645,0.0515,0.229,0.0598,0.0585,139.979,pop,Pop Rising
VIBE (feat. Jimin of BTS),0.78,0.683,0,-5.319,1,0.0575,0.0801,0.0,0.22,0.608,100.049,pop,Pop Rising
Die For You,0.472,0.518,8,-7.379,1,0.051,0.383,0.127,0.289,0.154,147.805,pop,Pop Rising
Here With Me,0.574,0.469,4,-8.209,1,0.0254,0.534,9.21e-05,0.128,0.288,132.023,pop,Pop Rising
Tripping Over Air,0.622,0.799,11,-4.811,1,0.0342,0.00185,1.08e-06,0.269,0.6,116.985,pop,Pop Rising
Eyes On You,0.729,0.786,10,-4.357,1,0.0389,0.117,0.0,0.265,0.729,131.906,pop,Pop Rising
Fall In Love Alone,0.676,0.625,7,-5.455,0,0.0711,0.316,0.000119,0.127,0.522,171.883,pop,Pop Rising
Shut Up,0.378,0.614,1,-3.809,0,0.0761,0.13,0.0,0.309,0.451,175.937,pop,Pop Rising
Satellite,0.741,0.73,7,-7.07,1,0.0349,0.0279,0.000264,0.0851,0.725,124.001,pop,Pop Rising
STAR WALKIN' (League of Legends Worlds Anthem),0.637,0.715,2,-4.971,0,0.0455,0.148,0.0,0.0892,0.308,141.872,pop,Pop Rising
Sick of U (with Oliver Tree),0.676,0.814,0,-3.213,1,0.0585,0.277,0.0,0.0953,0.601,92.554,pop,Pop Rising
Oh Caroline,0.646,0.85,2,-5.466,1,0.0428,0.363,4.01e-05,0.0994,0.819,96.538,pop,Pop Rising
Loser,0.698,0.623,8,-7.845,0,0.037,0.623,0.0856,0.179,0.625,102.002,pop,Pop Rising
AVA,0.578,0.471,3,-6.379,0,0.0417,0.155,0.0,0.0779,0.233,86.982,pop,Pop Rising
Like A Saviour,0.696,0.679,3,-3.899,0,0.0303,0.0232,0.0,0.147,0.58,123.017,pop,New Pop Picks
Ice Cream Man.,0.548,0.295,6,-10.276,1,0.245,0.693,0.000278,0.247,0.123,152.593,pop,New Pop Picks
Do U Really? (with Ruth B.),0.639,0.569,10,-6.898,1,0.0584,0.31,1.66e-05,0.105,0.565,87.025,pop,New Pop Picks
SAD B!TCH,0.544,0.692,0,-3.207,0,0.155,0.296,0.0,0.131,0.618,193.954,pop,New Pop Picks
TRUSTFALL,0.636,0.888,8,-3.889,1,0.0945,0.00162,0.000216,0.147,0.25,122.032,pop,New Pop Picks
Boy's a liar Pt. 2,0.696,0.809,5,-8.254,1,0.05,0.252,0.000128,0.248,0.857,132.962,pop,New Pop Picks
I'm Not Here To Make Friends,0.698,0.895,0,-4.439,1,0.0628,0.172,1.45e-05,0.409,0.838,114.914,pop,New Pop Picks
Sad in Hawaii,0.536,0.819,2,-4.624,1,0.158,0.0135,0.0,0.119,0.563,156.942,pop,New Pop Picks
Gatekeeper,0.541,0.461,2,-6.797,1,0.0317,0.0368,0.0,0.329,0.435,143.918,pop,New Pop Picks
Too Late (with AJR),0.729,0.622,6,-6.931,0,0.087,0.0216,0.0,0.294,0.588,88.966,pop,New Pop Picks
"Hold On (From ""Dear Edward"")",0.446,0.279,1,-10.719,1,0.0326,0.855,0.000158,0.0674,0.319,86.252,pop,New Pop Picks
Almost Loved You,0.523,0.116,5,-10.245,1,0.0411,0.908,0.0,0.0788,0.327,76.664,pop,New Pop Picks
MUST BE NICE,0.539,0.338,2,-8.693,1,0.0299,0.911,0.0,0.106,0.247,99.786,pop,New Pop Picks
Moderación (Con Camilo),0.453,0.45,4,-9.055,1,0.237,0.741,2.42e-05,0.106,0.609,74.709,pop,New Pop Picks
I Made It,0.557,0.444,1,-8.115,1,0.0653,0.548,0.0,0.0789,0.0399,129.917,pop,New Pop Picks
Love Again,0.662,0.398,11,-6.691,0,0.0275,0.716,0.0,0.111,0.468,107.001,pop,New Pop Picks
deadly ever after,0.607,0.641,6,-4.907,1,0.0501,0.0459,6.55e-05,0.168,0.581,152.023,pop,New Pop Picks
That's What I Get,0.814,0.722,1,-5.487,1,0.0454,0.33,0.0,0.0713,0.47,142.959,pop,New Pop Picks
MISS ME,0.739,0.694,0,-5.217,0,0.0406,0.15,4.38e-05,0.125,0.446,94.99,pop,New Pop Picks
You Don't Call Me Anymore,0.334,0.4,1,-8.359,1,0.0421,0.624,0.0,0.0894,0.289,84.206,pop,New Pop Picks
Ghost,0.715,0.931,11,-3.548,0,0.0426,0.00573,0.00185,0.0549,0.615,119.971,pop,New Pop Picks
Scatterbrain,0.942,0.365,10,-12.766,0,0.47,0.151,0.0,0.108,0.622,120.016,pop,New Pop Picks
A Lover Like Me,0.59,0.86,2,-4.725,1,0.0528,0.0454,0.0,0.314,0.799,79.976,pop,New Pop Picks
Made You Look (feat. Kim Petras),0.809,0.531,10,-2.956,1,0.0735,0.298,0.0,0.0748,0.817,145.024,pop,New Pop Picks
Startover,0.729,0.673,7,-6.457,1,0.0415,0.402,0.0,0.168,0.386,110.002,pop,New Pop Picks
FALLING 4 SOMEBODY,0.789,0.622,2,-5.423,0,0.0513,0.0832,0.0,0.1,0.352,138.811,pop,New Pop Picks
You Only Love Me,0.67,0.727,7,-5.477,1,0.0689,0.277,0.0,0.52,0.412,110.151,pop,New Pop Picks
Perfect For You,0.483,0.685,2,-5.226,1,0.0312,0.00451,0.0,0.291,0.208,122.945,pop,New Pop Picks
Can't Tame Her,0.584,0.915,6,-3.199,0,0.11,0.00686,0.000155,0.098,0.57,181.882,pop,New Pop Picks
RIP,0.716,0.603,11,-4.607,1,0.0333,0.376,1.88e-05,0.133,0.567,102.944,pop,New Pop Picks
FYP,0.515,0.695,9,-7.492,0,0.0564,0.000576,0.000181,0.115,0.306,160.024,pop,New Pop Picks
drunk text,0.382,0.401,0,-8.955,1,0.0851,0.286,0.0,0.0851,0.145,185.636,pop,New Pop Picks
Happy for Me,0.665,0.569,7,-5.469,1,0.0453,0.328,0.0,0.115,0.411,131.974,pop,New Pop Picks
Over & Done,0.803,0.579,1,-5.524,0,0.246,0.0638,0.0,0.39,0.595,141.969,pop,New Pop Picks
Evangeline,0.469,0.568,3,-7.084,1,0.0305,0.0817,0.0,0.146,0.193,109.172,pop,New Pop Picks
Red Flags,0.841,0.65,8,-5.627,1,0.131,0.021,4.15e-06,0.0694,0.748,129.979,pop,New Pop Picks
How The Story Ends,0.516,0.257,3,-11.534,1,0.0303,0.952,2e-06,0.138,0.293,95.968,pop,New Pop Picks
ur a bitch,0.844,0.729,11,-7.242,1,0.0541,0.256,1.72e-05,0.105,0.675,131.061,pop,New Pop Picks
Flowers,0.707,0.681,0,-4.325,1,0.0668,0.0632,5.15e-06,0.0322,0.646,117.999,pop,New Pop Picks
Oh My God,0.852,0.545,2,-8.261,1,0.0464,0.284,0.0877,0.102,0.339,98.015,pop,New Pop Picks
Butterflies (feat. AURORA),0.326,0.157,4,-16.287,0,0.0415,0.971,0.138,0.191,0.3,178.711,pop,New Pop Picks
"people grow apart, people let me down",0.479,0.581,10,-8.104,1,0.0542,0.0359,0.0,0.316,0.383,144.094,pop,New Pop Picks
3 Months,0.741,0.319,6,-7.555,1,0.0296,0.862,0.0,0.222,0.502,109.999,pop,New Pop Picks
F64,0.751,0.618,6,-6.643,0,0.324,0.596,0.0,0.129,0.707,93.728,pop,New Pop Picks
1st,0.572,0.368,2,-7.498,0,0.0306,0.827,0.0,0.285,0.285,99.767,pop,New Pop Picks
latenight,0.671,0.644,2,-6.517,1,0.0602,0.389,1.08e-06,0.0966,0.231,139.9,pop,New Pop Picks
Confident,0.519,0.811,2,-4.443,1,0.0523,0.118,0.0,0.15,0.658,155.892,pop,New Pop Picks
COOL GIRL,0.777,0.446,0,-6.406,1,0.0298,0.303,0.0,0.0992,0.676,130.051,pop,New Pop Picks
LLYLM,0.555,0.634,6,-5.522,0,0.273,0.129,2.32e-06,0.188,0.555,170.228,pop,New Pop Picks
"Adam, Check Please",0.659,0.554,9,-7.01,1,0.0456,0.253,0.0,0.0672,0.613,127.981,pop,New Pop Picks
life after life,0.649,0.624,8,-7.428,1,0.108,0.189,0.0,0.111,0.163,147.899,pop,New Pop Picks
Old Movies,0.635,0.386,4,-9.666,1,0.0791,0.703,0.0,0.394,0.528,118.037,pop,New Pop Picks
BABY SAID,0.622,0.715,6,-4.04,0,0.0323,0.000982,0.0,0.0796,0.607,131.012,pop,New Pop Picks
Lunar Love,0.708,0.378,7,-9.162,0,0.065,0.41,7.07e-05,0.0736,0.334,159.896,pop,New Pop Picks
Luv Me A Little,0.478,0.769,5,-5.092,1,0.0448,0.168,0.0,0.156,0.157,155.998,pop,New Pop Picks
AS IT SEEMS,0.484,0.469,0,-9.731,1,0.0522,0.159,0.0,0.119,0.219,147.71,pop,New Pop Picks
Voices (feat. Oliver Tree),0.729,0.549,2,-5.332,0,0.0292,0.0865,0.0,0.0951,0.624,95.012,pop,New Pop Picks
Body Better,0.653,0.781,2,-4.092,1,0.1,0.345,5.38e-06,0.365,0.864,118.017,pop,New Pop Picks
Here,0.522,0.681,1,-5.073,1,0.0462,0.0791,0.0,0.194,0.343,120.469,pop,New Pop Picks
Something’s Coming,0.514,0.825,0,-4.452,1,0.0748,0.111,0.0,0.333,0.411,119.985,pop,New Pop Picks
How To Drive,0.465,0.232,7,-14.004,1,0.0682,0.884,0.0,0.137,0.253,77.313,pop,New Pop Picks
MONEY ON THE DASH,0.84,0.667,8,-7.126,1,0.0843,0.0439,1.34e-05,0.179,0.292,120.044,pop,New Pop Picks
A Letter To Everyone Who's Hurt Me,0.562,0.339,2,-12.66,1,0.0514,0.737,0.0,0.186,0.191,119.985,pop,New Pop Picks
I Can Love Anyone (As Long As It's You),0.472,0.28,9,-9.061,1,0.0865,0.79,0.0,0.14,0.226,69.953,pop,New Pop Picks
brrr,0.569,0.808,3,-5.203,0,0.171,0.091,0.0,0.173,0.449,146.902,pop,New Pop Picks
Sugar Rush Ride,0.712,0.893,10,-3.995,0,0.0851,0.00788,0.0,0.169,0.828,125.022,pop,New Pop Picks
SHOOTING STAR,0.625,0.712,2,-5.996,1,0.0539,0.0229,0.0,0.252,0.398,163.015,pop,New Pop Picks
Never Change,0.42,0.311,6,-6.453,1,0.0424,0.794,0.0,0.0785,0.193,159.994,pop,New Pop Picks
If I Ever,0.754,0.679,9,-5.594,0,0.0341,0.0839,0.0,0.0948,0.666,109.958,pop,New Pop Picks
Spam Calls,0.621,0.219,1,-14.751,1,0.0405,0.964,0.0118,0.115,0.288,118.969,pop,New Pop Picks
nervous,0.92,0.496,7,-7.93,1,0.0819,0.128,0.0,0.25,0.734,109.979,pop,New Pop Picks
How Dare You,0.362,0.406,7,-8.297,1,0.0449,0.418,0.0,0.0833,0.197,195.065,pop,New Pop Picks
Play Dumb,0.442,0.287,0,-8.224,1,0.0353,0.767,0.0,0.109,0.324,89.36,pop,New Pop Picks
In a Few Months,0.703,0.753,2,-6.32,1,0.125,0.0981,0.0,0.205,0.647,133.857,pop,New Pop Picks
happier,0.37,0.572,1,-6.009,1,0.0557,0.0149,0.0,0.0306,0.409,89.894,pop,New Pop Picks
My Stupid Heart,0.745,0.681,7,-7.91,1,0.0361,0.0696,0.0,0.164,0.613,115.0,pop,New Pop Picks
Read Your Mind,0.596,0.455,2,-7.4,1,0.0273,0.0319,0.0,0.153,0.149,86.869,pop,New Pop Picks
TREBUCHET,0.514,0.654,6,-6.031,1,0.0479,0.167,0.0,0.0838,0.519,83.147,pop,New Pop Picks
Getting Older,0.51,0.72,10,-4.389,1,0.0509,0.0707,0.0,0.222,0.48,85.557,pop,New Pop Picks
Story of a Boy,0.548,0.851,7,-4.497,1,0.144,0.0228,0.0,0.484,0.678,97.052,pop,New Pop Picks
Make A Scene,0.536,0.486,9,-7.228,1,0.0556,0.244,0.0043,0.466,0.484,172.051,pop,New Pop Picks
Caffeine,0.721,0.557,2,-10.756,1,0.353,0.538,0.0,0.108,0.469,89.984,pop,New Pop Picks
Better,0.723,0.802,8,-8.277,0,0.0271,0.172,0.0158,0.119,0.962,135.022,pop,New Pop Picks
Blue,0.817,0.508,0,-7.207,0,0.0873,0.235,2.14e-06,0.127,0.589,88.019,pop,New Pop Picks
Losses,0.642,0.87,1,-8.937,0,0.0703,0.232,1.27e-05,0.233,0.526,181.978,pop,New Pop Picks
My Favorite Song,0.764,0.411,11,-7.082,1,0.0376,0.0701,0.000451,0.329,0.552,125.017,pop,New Pop Picks
Deadline,0.649,0.363,2,-10.019,1,0.0693,0.897,1.02e-06,0.106,0.512,171.945,pop,New Pop Picks
