track_ids,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,genre,playlist_name
overflow,0.319,0.68,10,-6.002,1,0.116,0.629,9.48e-05,0.11,0.0999,75.78,pop,New Pop Picks
Everyone And No One,0.314,0.507,1,-6.762,1,0.0563,0.478,0.0,0.0869,0.236,61.975,pop,New Pop Picks
Elephant In The Room,0.494,0.299,1,-12.741,1,0.0296,0.852,3.96e-06,0.176,0.48,76.642,pop,New Pop Picks
Not My Problem,0.657,0.696,11,-4.403,0,0.0757,0.0569,0.0,0.356,0.51,75.044,pop,New Pop Picks
Don't Go Wasting Time,0.585,0.579,4,-4.847,1,0.0279,0.236,0.0,0.0914,0.127,130.027,pop,New Pop Picks
ALERGICA,0.607,0.87,6,-4.289,0,0.0471,0.115,0.0056,0.173,0.764,167.001,pop,New Pop Picks
LUV AGAIN,0.595,0.208,5,-11.957,1,0.0371,0.851,0.0,0.0943,0.484,117.253,pop,New Pop Picks
Recovering People Pleaser,0.519,0.708,5,-3.197,1,0.057,0.399,0.0,0.125,0.293,160.027,pop,New Pop Picks
sad on the weekend,0.668,0.35,3,-9.158,1,0.0389,0.588,0.0,0.125,0.333,146.017,pop,New Pop Picks
Replace You,0.853,0.676,4,-4.398,0,0.0616,0.0923,1.15e-05,0.0904,0.631,122.975,pop,New Pop Picks
Ok,0.621,0.664,8,-5.241,1,0.143,0.0278,0.0,0.367,0.541,75.019,pop,New Pop Picks
Broke Boy,0.817,0.948,4,-3.615,1,0.15,0.0454,0.0025,0.34,0.882,99.987,pop,New Pop Picks
Chill the fck out,0.855,0.587,8,-6.019,1,0.0668,0.00615,0.00213,0.0839,0.84,124.007,pop,New Pop Picks
This Is,0.483,0.492,0,-6.734,0,0.157,0.221,0.0,0.0907,0.328,168.79,rnb,Are & Be
Pray It Away,0.611,0.626,7,-5.087,1,0.0778,0.337,0.0,0.115,0.48,100.129,rnb,Are & Be
Snooze,0.559,0.551,5,-7.231,1,0.132,0.141,0.0,0.11,0.392,143.008,rnb,Are & Be
Where I Go (feat. H.E.R.),0.62,0.396,1,-15.498,0,0.206,0.735,0.000985,0.0976,0.774,87.865,rnb,Are & Be
Nothing Even Matters,0.545,0.768,4,-5.249,0,0.269,0.46,0.0,0.118,0.557,115.052,rnb,Are & Be
Tell Me It's Over (feat. Summer Walker & 6LACK),0.702,0.472,5,-7.282,1,0.0967,0.389,0.0,0.112,0.39,122.083,rnb,Are & Be
ICU,0.584,0.453,8,-6.682,1,0.0661,0.753,0.0,0.111,0.328,124.913,rnb,Are & Be
Breaking Point,0.507,0.538,1,-7.454,1,0.0643,0.4,1.9e-05,0.161,0.239,111.458,rnb,Are & Be
Queen Space (with Summer Walker),0.8,0.614,7,-6.255,0,0.0668,0.174,0.000176,0.0849,0.548,135.018,rnb,Are & Be
I Wish you Roses,0.467,0.624,10,-8.511,0,0.0508,0.143,0.000899,0.145,0.31,141.889,rnb,Are & Be
Do You Like Me?,0.714,0.407,11,-6.806,1,0.0422,0.522,0.00618,0.128,0.358,76.978,rnb,Are & Be
Love Language,0.707,0.261,9,-10.139,0,0.0784,0.853,0.0,0.127,0.545,65.038,rnb,Are & Be
Sure Thing,0.684,0.607,11,-8.127,0,0.1,0.0267,0.000307,0.191,0.498,81.001,rnb,Are & Be
Say You Want Me,0.884,0.658,0,-5.94,1,0.134,0.19,0.00164,0.103,0.502,112.978,rnb,Are & Be
CUFF IT,0.78,0.689,7,-5.668,1,0.141,0.0368,9.69e-06,0.0698,0.642,115.042,rnb,Are & Be
2 Sugar (feat. Ayra Starr),0.914,0.643,6,-3.862,0,0.134,0.0498,0.0,0.0618,0.764,105.033,rnb,Are & Be
Apply Pressure,0.658,0.644,0,-9.268,0,0.398,0.455,9.71e-06,0.0955,0.37,89.779,rnb,Are & Be
Feature Me,0.731,0.493,6,-4.96,0,0.0581,0.116,8.32e-06,0.0619,0.852,127.03,rnb,Are & Be
ALL MINE,0.617,0.378,9,-8.54,1,0.0315,0.428,9.16e-05,0.11,0.22,141.967,rnb,Are & Be
Shirt,0.848,0.512,3,-7.72,0,0.102,0.228,0.00232,0.0879,0.572,120.009,rnb,Are & Be
I'm Baby (ft. Jvck James),0.521,0.565,11,-9.596,0,0.0681,0.136,1.65e-06,0.134,0.261,114.562,rnb,Are & Be
Changes,0.745,0.622,7,-6.892,0,0.128,0.0992,0.0,0.0832,0.557,140.082,rnb,Are & Be
PLASTIC OFF THE SOFA,0.618,0.712,1,-8.246,1,0.114,0.14,4.53e-06,0.575,0.305,97.057,rnb,Are & Be
Fight for Love,0.836,0.411,6,-9.084,0,0.0325,0.42,0.382,0.0913,0.845,90.876,rnb,Are & Be
Like Her Too,0.557,0.455,10,-6.469,0,0.0444,0.594,0.0,0.122,0.584,123.842,rnb,Are & Be
FOREVER,0.766,0.518,8,-6.527,1,0.0835,0.744,2.23e-05,0.109,0.494,119.906,rnb,Are & Be
FOREVER (with 6LACK),0.815,0.606,2,-4.496,0,0.0586,0.543,2.03e-05,0.114,0.484,114.009,rnb,Are & Be
Die For You,0.582,0.525,1,-7.163,0,0.0627,0.111,0.0,0.134,0.51,133.249,rnb,Are & Be
Let's Talk About It,0.506,0.531,1,-6.927,1,0.0855,0.53,0.0,0.108,0.707,136.961,rnb,Are & Be
For the Night,0.462,0.821,5,-3.678,0,0.243,0.216,0.0,0.137,0.487,79.131,rnb,Are & Be
Waste My Time,0.65,0.662,5,-7.555,0,0.0618,0.0287,0.0,0.34,0.628,77.011,rnb,Are & Be
Obsession (feat. Muni Long) - Remix,0.667,0.55,7,-8.533,0,0.0702,0.497,0.0,0.111,0.49,107.005,rnb,Are & Be
Spread Thin,0.621,0.411,6,-8.261,0,0.0333,0.0553,0.0,0.0816,0.357,110.113,rnb,Are & Be
Blind,0.461,0.279,9,-11.776,0,0.0373,0.911,0.0,0.205,0.599,114.225,rnb,Are & Be
Make Me Stay,0.739,0.371,4,-8.152,0,0.0511,0.358,4.27e-05,0.139,0.207,122.033,rnb,Are & Be
DAYDREAM,0.723,0.461,4,-9.747,0,0.0776,0.623,4.89e-06,0.237,0.183,117.983,rnb,Are & Be
Gotta Move On (feat. Bryson Tiller),0.699,0.679,9,-4.528,1,0.0556,0.55,0.0,0.0816,0.56,102.919,rnb,Are & Be
Call Me Every Day (feat. Wizkid),0.73,0.634,4,-7.194,0,0.184,0.111,9.63e-06,0.0986,0.777,171.824,rnb,Are & Be
Liquor (with Ari Lennox),0.542,0.664,1,-4.849,0,0.082,0.0826,0.0,0.131,0.57,63.112,rnb,Are & Be
The Words,0.769,0.446,6,-6.572,1,0.0717,0.138,0.0,0.104,0.62,89.975,rnb,Are & Be
So Be It,0.733,0.625,6,-5.319,1,0.176,0.166,0.0,0.118,0.255,132.248,rnb,Are & Be
DO 4 LOVE,0.367,0.142,6,-12.717,0,0.0319,0.913,0.00367,0.107,0.1,69.827,rnb,Are & Be
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,0.247,0.299,9,-6.083,1,0.0315,0.899,0.0,0.131,0.172,177.115,rnb,Are & Be
Getting Late,0.538,0.659,3,-8.122,0,0.234,0.756,0.00044,0.109,0.542,88.791,rnb,Are & Be
Guess,0.384,0.632,7,-6.736,0,0.403,0.447,0.00047,0.094,0.373,80.046,rnb,Are & Be
JACKIE BROWN,0.726,0.353,10,-10.273,1,0.105,0.65,0.002,0.224,0.503,137.66,rnb,Are & Be
Make You Mine,0.551,0.37,5,-10.194,0,0.0551,0.87,0.0,0.122,0.241,137.265,rnb,Are & Be
Life Is Good (feat. Scribz Riley),0.659,0.675,1,-6.005,0,0.19,0.198,0.00129,0.108,0.19,146.049,rnb,Are & Be
Unloyal (with Ari Lennox),0.805,0.51,4,-6.179,0,0.0569,0.0357,0.000469,0.108,0.36,127.983,rnb,Are & Be
Such A Thing,0.565,0.464,0,-7.604,1,0.0581,0.777,0.0227,0.124,0.337,145.775,rnb,Are & Be
Kill Bill,0.644,0.735,8,-5.747,1,0.0391,0.0521,0.144,0.161,0.418,88.98,rnb,All the Feels
Feel No Ways,0.582,0.677,7,-7.081,1,0.172,0.0312,6.6e-06,0.122,0.205,193.818,rnb,All the Feels
Stuck On You,0.599,0.45,7,-7.431,1,0.0519,0.166,3.29e-05,0.112,0.144,157.969,rnb,All the Feels
Please Do Not Lean (feat. BADBADNOTGOOD),0.67,0.41,1,-13.444,1,0.0381,0.241,8.55e-06,0.167,0.46,127.972,rnb,All the Feels
Sure Thing,0.684,0.607,11,-8.127,0,0.1,0.0267,0.000307,0.191,0.498,81.001,rnb,All the Feels
Die For You,0.582,0.525,1,-7.163,0,0.0627,0.111,0.0,0.134,0.51,133.249,rnb,All the Feels
Spread Thin,0.621,0.411,6,-8.261,0,0.0333,0.0553,0.0,0.0816,0.357,110.113,rnb,All the Feels
Tell Me It's Over (feat. Summer Walker & 6LACK),0.497,0.477,2,-7.285,0,0.116,0.373,0.0,0.114,0.389,121.524,rnb,All the Feels
Make Me Stay,0.739,0.371,4,-8.152,0,0.0511,0.358,4.27e-05,0.139,0.207,122.033,rnb,All the Feels
Pray It Away,0.611,0.626,7,-5.087,1,0.0778,0.337,0.0,0.115,0.48,100.129,rnb,All the Feels
Jungle,0.697,0.235,7,-8.651,1,0.0534,0.62,0.000144,0.107,0.378,99.947,rnb,All the Feels
From Time,0.739,0.491,1,-9.726,0,0.413,0.626,0.0,0.126,0.448,94.391,rnb,All the Feels
Poison,0.689,0.394,2,-10.102,0,0.065,0.711,0.000905,0.0859,0.382,117.489,rnb,All the Feels
LOVE. FEAT. ZACARI.,0.8,0.585,10,-7.343,1,0.0924,0.264,0.0,0.153,0.779,126.058,rnb,All the Feels
"Yo Love - From ""Queen & Slim: The Soundtrack""",0.703,0.573,0,-9.032,1,0.0724,0.565,3.13e-06,0.0987,0.491,147.038,rnb,All the Feels
Over,0.677,0.541,6,-6.057,0,0.0571,0.48,0.0,0.125,0.379,103.369,rnb,All the Feels
Novacane,0.762,0.508,3,-9.112,1,0.0919,0.0584,0.00126,0.16,0.37,93.51,rnb,All the Feels
I Hate U,0.535,0.388,7,-9.805,0,0.155,0.507,0.0,0.11,0.412,106.703,rnb,All the Feels
PERSIAN RUGS,0.768,0.428,1,-8.156,0,0.0459,0.0489,0.000491,0.105,0.147,110.478,rnb,All the Feels
Teenage Fever,0.766,0.283,8,-10.33,0,0.0846,0.111,0.0172,0.115,0.144,97.04,rnb,All the Feels
Nobody But You,0.637,0.299,7,-11.314,1,0.0366,0.742,0.0,0.359,0.364,83.872,rnb,All the Feels
Want U Around (feat. Ruel),0.571,0.443,0,-6.76,1,0.0451,0.3,6.95e-06,0.101,0.621,143.923,rnb,All the Feels
Lie Again,0.576,0.36,7,-9.321,1,0.0352,0.406,0.000103,0.161,0.166,126.836,rnb,All the Feels
Inhale,0.498,0.705,9,-8.088,0,0.392,0.321,0.000441,0.414,0.571,156.519,rnb,All the Feels
Get You (feat. Kali Uchis),0.659,0.295,11,-8.528,0,0.0322,0.426,6.95e-05,0.0795,0.36,74.037,rnb,All the Feels
Sober,0.701,0.591,0,-6.646,1,0.0301,0.0979,2.53e-05,0.551,0.423,98.056,rnb,All the Feels
Coming Down (with Ari Lennox),0.813,0.6,9,-6.769,0,0.0602,0.115,1.34e-05,0.159,0.622,125.981,rnb,All the Feels
Smoking on my Ex Pack,0.466,0.676,8,-8.097,1,0.38,0.241,0.00318,0.224,0.333,81.227,rnb,All the Feels
Could've Been (feat. Bryson Tiller),0.45,0.352,1,-11.733,0,0.267,0.649,3.8e-06,0.249,0.408,102.679,rnb,All the Feels
The Falls,0.571,0.638,4,-6.207,0,0.0656,0.218,0.0,0.113,0.481,65.916,rnb,All the Feels
more than i should (feat. jessie reyez),0.591,0.597,0,-6.769,0,0.141,0.186,0.0,0.1,0.552,143.948,rnb,All the Feels
Pretty Little Fears (feat. J. Cole),0.61,0.458,9,-11.336,1,0.36,0.696,0.000103,0.0852,0.246,192.099,rnb,All the Feels
Favorite Mistake,0.651,0.412,10,-9.517,1,0.0552,0.754,0.0,0.129,0.136,84.975,rnb,All the Feels
Right My Wrongs,0.543,0.449,1,-8.065,1,0.0463,0.345,0.0,0.157,0.29,132.609,rnb,All the Feels
Talk 2 Me,0.464,0.126,11,-16.383,1,0.0647,0.816,3.67e-06,0.559,0.181,103.176,rnb,All the Feels
Immature,0.346,0.571,10,-5.724,0,0.0762,0.00718,0.0,0.135,0.463,82.67,rnb,All the Feels
Can I,0.574,0.791,1,-3.752,1,0.11,0.419,0.0,0.0982,0.612,119.537,rnb,All the Feels
How Would You Feel,0.64,0.592,11,-5.221,0,0.219,0.368,3.88e-06,0.127,0.52,106.812,rnb,All the Feels
Don't,0.765,0.356,11,-5.556,0,0.195,0.223,0.0,0.0963,0.189,96.991,rnb,All the Feels
You Can't Save Me,0.622,0.584,0,-7.891,1,0.122,0.0628,0.000152,0.119,0.545,158.276,rnb,All the Feels
While We're Young,0.649,0.791,2,-6.013,1,0.193,0.104,1.97e-06,0.108,0.811,128.023,rnb,All the Feels
4th Baby Mama,0.874,0.348,9,-9.643,1,0.0767,0.339,8.6e-06,0.116,0.151,111.98,rnb,All the Feels
Thinkin Bout You,0.721,0.339,0,-11.195,1,0.0532,0.409,0.00153,0.0973,0.2,129.83,rnb,All the Feels
Around Me,0.595,0.18,1,-12.516,1,0.0659,0.576,4.56e-05,0.097,0.119,75.067,rnb,All the Feels
True Colors,0.624,0.424,1,-8.237,1,0.24,0.286,0.0,0.173,0.584,76.671,rnb,All the Feels
Love Me,0.569,0.325,7,-9.66,0,0.0376,0.67,0.0,0.141,0.274,122.051,rnb,All the Feels
Don't Say,0.772,0.39,7,-8.862,0,0.0586,0.614,0.00181,0.121,0.609,72.993,rnb,All the Feels
oui,0.418,0.724,5,-3.724,1,0.0964,0.213,0.0,0.112,0.604,78.521,rnb,All the Feels
Streets,0.749,0.463,11,-8.433,1,0.0842,0.21,0.0382,0.338,0.189,90.035,rnb,All the Feels
Playing Games (with Bryson Tiller) - Extended Version,0.726,0.408,11,-6.606,0,0.0614,0.603,0.0,0.225,0.459,115.918,rnb,All the Feels
Lifetime,0.475,0.332,0,-11.807,1,0.0563,0.755,1.16e-05,0.114,0.506,111.614,rnb,All the Feels
Come and See Me (feat. Drake),0.807,0.347,2,-10.275,1,0.0613,0.0548,2.55e-06,0.087,0.0606,84.982,rnb,All the Feels
Whoa,0.509,0.514,10,-11.283,1,0.123,0.121,0.00144,0.104,0.476,188.019,rnb,All the Feels
Her,0.676,0.5,1,-6.603,1,0.0513,0.00371,0.00278,0.114,0.0742,90.03,rnb,All the Feels
Back to the Streets (feat. Jhené Aiko),0.865,0.792,4,-4.207,1,0.0677,0.168,1.46e-05,0.107,0.562,101.985,rnb,All the Feels
Summer 2020,0.401,0.485,6,-10.787,0,0.216,0.831,0.000292,0.0907,0.54,169.949,rnb,All the Feels
Lullaby,0.849,0.19,7,-9.628,1,0.0447,0.549,0.00229,0.102,0.203,113.955,rnb,All the Feels
All I Need,0.464,0.547,6,-6.455,0,0.0543,0.538,5.37e-05,0.108,0.277,134.38,rnb,All the Feels
Letter To Ur Ex,0.69,0.494,6,-7.41,0,0.0378,0.572,0.00068,0.129,0.283,79.955,rnb,All the Feels
Good & Plenty,0.658,0.619,9,-7.316,0,0.0772,0.788,0.0667,0.0951,0.354,136.077,rnb,All the Feels
Time Machine,0.662,0.516,2,-5.143,0,0.0375,0.0167,0.0003,0.134,0.181,87.099,rnb,All the Feels
Take Care of You (feat. Syd),0.666,0.535,4,-9.033,0,0.112,0.827,0.0228,0.202,0.259,127.029,rnb,All the Feels
My Affection (with PARTYNEXTDOOR),0.632,0.495,7,-8.335,1,0.143,0.333,0.0,0.0941,0.233,77.083,rnb,All the Feels
Not Me,0.61,0.478,2,-7.648,0,0.32,0.293,0.000898,0.0963,0.477,171.881,rnb,All the Feels
All Pride Aside with Summer Walker,0.643,0.581,8,-6.783,1,0.0565,0.079,0.000133,0.104,0.474,129.925,rnb,All the Feels
Stole My Love,0.777,0.472,0,-10.24,1,0.0418,0.566,0.0,0.105,0.429,116.059,rnb,All the Feels
Juke Jam (feat. Justin Bieber & Towkio),0.505,0.397,5,-9.349,1,0.324,0.716,0.0,0.0853,0.558,95.063,rnb,All the Feels
LOST YOU,0.445,0.468,5,-8.106,0,0.0702,0.524,0.000849,0.112,0.444,87.803,rnb,All the Feels
Waiting For (feat. Jamila Woods),0.738,0.379,2,-11.644,0,0.084,0.201,1.1e-05,0.0806,0.598,122.042,rnb,All the Feels
Doing It Wrong,0.397,0.172,6,-15.698,0,0.0445,0.841,6.78e-05,0.108,0.123,101.275,rnb,All the Feels
Easy,0.722,0.282,5,-7.484,1,0.106,0.373,0.00557,0.147,0.217,91.367,rnb,All the Feels
Got Me (with Ari Lennox & Omen feat. Ty Dolla $ign & Dreezy),0.664,0.61,7,-6.432,0,0.339,0.145,0.0,0.097,0.472,76.024,rnb,All the Feels
Intoxicated Truth,0.685,0.669,1,-6.126,1,0.0355,0.729,8.81e-05,0.112,0.38,110.003,rnb,All the Feels
Give Me Time,0.66,0.648,10,-6.339,0,0.0854,0.444,0.0,0.164,0.309,145.909,rnb,All the Feels
Nights Like This (feat. Ty Dolla $ign),0.61,0.725,8,-5.131,1,0.15,0.367,0.0,0.154,0.291,146.163,rnb,All the Feels
Letter To Ur N(ex)t,0.49,0.296,2,-10.989,0,0.0985,0.879,0.000141,0.106,0.0971,105.829,rnb,All the Feels
How Could I Forget You,0.57,0.411,6,-9.461,0,0.0579,0.655,5.37e-05,0.198,0.441,74.358,rnb,All the Feels
Honesty,0.66,0.139,6,-16.339,0,0.0323,0.964,1.1e-05,0.105,0.312,79.975,rnb,All the Feels
Do I Ever (feat. Chris Brown),0.453,0.461,1,-6.387,1,0.0533,0.0319,0.0,0.142,0.414,98.172,rnb,All the Feels
The Worst,0.539,0.414,1,-9.156,0,0.0601,0.253,1.3e-06,0.143,0.123,94.895,rnb,All the Feels
Girl Like Me (feat. H.E.R.),0.5,0.638,6,-4.007,0,0.0756,0.66,0.0,0.366,0.698,81.145,rnb,All the Feels
Wicked Games,0.658,0.591,9,-5.197,1,0.0309,0.00959,5.27e-06,0.325,0.326,114.078,rnb,All the Feels
Wicked Games,0.789,0.435,1,-7.042,0,0.0599,0.447,0.0,0.135,0.456,72.973,rnb,All the Feels
atrapada en el cielo,0.402,0.346,2,-9.694,0,0.0436,0.145,0.0,0.104,0.118,137.821,rnb,All the Feels
"CINDERELLA, Pt. 2",0.58,0.317,6,-10.769,1,0.137,0.489,3.45e-06,0.112,0.338,176.959,rnb,All the Feels
MUTUAL FRIEND,0.537,0.349,11,-7.818,1,0.0358,0.79,0.0,0.094,0.388,99.762,rnb,All the Feels
Wylin',0.497,0.489,4,-7.849,0,0.0413,0.111,0.00167,0.0912,0.0348,163.814,rnb,All the Feels
WTF,0.635,0.531,8,-9.241,1,0.292,0.198,0.0,0.212,0.359,130.209,rnb,All the Feels
Blue Lights,0.692,0.57,7,-8.077,1,0.185,0.666,0.0,0.107,0.309,91.917,rnb,All the Feels
More Than Enough,0.648,0.531,2,-5.886,0,0.0345,0.26,0.000897,0.12,0.253,143.008,rnb,All the Feels
Easily,0.773,0.256,7,-8.545,0,0.0481,0.491,0.00612,0.144,0.357,118.893,rnb,All the Feels
Goofy,0.734,0.415,5,-9.227,0,0.189,0.429,0.0,0.135,0.0718,57.723,rnb,All the Feels
Best Part (feat. H.E.R.),0.524,0.364,7,-10.209,1,0.0367,0.808,0.0,0.1,0.436,75.24,rnb,All the Feels
Losin Control,0.759,0.245,6,-6.545,1,0.138,0.515,0.000154,0.102,0.209,96.992,rnb,All the Feels
What A Lie,0.636,0.567,1,-7.344,1,0.0745,0.568,1.4e-05,0.131,0.282,125.457,rnb,All the Feels
Killing Me,0.432,0.401,11,-8.381,0,0.0582,0.469,0.0,0.137,0.23,158.274,rnb,All the Feels
Dead To Me,0.526,0.347,7,-10.333,1,0.13,0.694,0.000251,0.112,0.344,115.219,rnb,All the Feels
Wake Up Love,0.583,0.766,11,-4.743,0,0.405,0.502,1.79e-06,0.159,0.203,131.374,rnb,All the Feels
LANSDOWNE,0.569,0.376,9,-6.622,1,0.121,0.675,0.498,0.111,0.312,80.099,rnb,All the Feels
Think About Me,0.549,0.294,7,-10.2,1,0.048,0.0606,0.792,0.0933,0.11,105.03,rnb,All the Feels
